Enzyme,EC,Length,kcat,Substrate,Organism,Reference,log_L,log_kcat,EC_class
GTPase (Ras),3.6.5.2,189,0.02,GTP,Human,BRENDA,2.2764618041732443,-1.6989700043360187,3
Adenosine kinase,2.7.1.20,345,10.0,Adenosine,Human,BRENDA,2.537819095073274,1.0,2
Thymidylate synthase,2.1.1.45,316,5.0,dUMP,E. coli,BRENDA,2.499687082618404,0.6989700043360189,2
Dihydrofolate reductase,1.5.1.3,159,12.0,DHF,E. coli,BRENDA,2.2013971243204513,1.0791812460476249,1
Ribonucleotide reductase,1.17.4.1,761,2.0,NDP,E. coli,BRENDA,2.8813846567705728,0.3010299956639812,1
Phenylalanine hydroxylase,1.14.16.1,452,3.0,Phe,Human,BRENDA,2.655138434811382,0.47712125471966244,1
Tyrosine aminotransferase,2.6.1.5,454,50.0,Tyr,Rat,BRENDA,2.6570558528571038,1.6989700043360187,2
Histidine decarboxylase,4.1.1.22,480,2.0,His,Human,BRENDA,2.681241237375587,0.3010299956639812,4
Ornithine decarboxylase,4.1.1.17,461,15.0,Orn,Mouse,BRENDA,2.663700925389648,1.1760912590556813,4
Arginase,3.5.3.1,322,300.0,Arg,Rat,BRENDA,2.507855871695831,2.4771212547196626,3
